Country,Date,"Cumulative no. of confirmed, probable and suspected cases","Cumulative no. of confirmed, probable and suspected deaths"
Guinea,8/29/2014,648,430
Nigeria,8/29/2014,19,7
Sierra Leone,8/29/2014,1026,422
Liberia,8/29/2014,1378,694
Sierra Leone,9/5/2014,1261,491
Nigeria,9/5/2014,22,8
Liberia,9/5/2014,1871,1089
Guinea,9/5/2014,812,517
Senegal,9/5/2014,1,0
Senegal,9/8/2014,3,0
Guinea,9/8/2014,862,555
Sierra Leone,9/8/2014,1361,509
Liberia,9/8/2014,2046,1224
Nigeria,9/8/2014,21,8
Guinea,9/12/2014,861,557
Sierra Leone,9/12/2014,1424,524
Nigeria,9/12/2014,21,8
Liberia,9/12/2014,2081,1137
Senegal,9/12/2014,3,0
Senegal,9/16/2014,1,0
Sierra Leone,9/16/2014,1620,562
Guinea,9/16/2014,936,595
Nigeria,9/16/2014,21,8
Liberia,9/16/2014,2407,1296
Nigeria,9/18/2014,21,8
Guinea,9/18/2014,942,601
Sierra Leone,9/18/2014,1673,562
Liberia,9/18/2014,2710,1459
Senegal,9/18/2014,1,0
Nigeria,9/22/2014,20,8
Sierra Leone,9/22/2014,1813,593
Liberia,9/22/2014,3022,1578
Senegal,9/22/2014,1,0
Guinea,9/22/2014,1008,632
Liberia,9/24/2014,3280,1677
Guinea,9/24/2014,1022,635
Nigeria,9/24/2014,20,8
Senegal,9/24/2014,1,0
Sierra Leone,9/24/2014,1940,597
Sierra Leone,9/26/2014,2021,605
Liberia,9/26/2014,3458,1830
Senegal,9/26/2014,1,0
Guinea,9/26/2014,1074,648
Nigeria,9/26/2014,20,8
Guinea,10/1/2014,1157,710
Senegal,10/1/2014,1,0
Nigeria,10/1/2014,20,8
Sierra Leone,10/1/2014,2304,622
Liberia,10/1/2014,3696,1998
United States of America,10/3/2014,1,0
Nigeria,10/3/2014,20,8
Guinea,10/3/2014,1199,739
Liberia,10/3/2014,3834,2069
Sierra Leone,10/3/2014,2437,623
Senegal,10/3/2014,1,0
Nigeria,10/8/2014,20,8
United States of America,10/8/2014,1,0
Senegal,10/8/2014,1,0
Guinea,10/8/2014,1298,768
Sierra Leone,10/8/2014,2789,879
Liberia,10/8/2014,3924,2210
United States of America,10/10/2014,1,0
Senegal,10/10/2014,1,0
Liberia,10/10/2014,4076,2316
Nigeria,10/10/2014,20,8
Spain,10/10/2014,1,0
Guinea,10/10/2014,1350,778
Sierra Leone,10/10/2014,2950,930
United States of America,10/15/2014,2,1
Senegal,10/15/2014,1,0
Nigeria,10/15/2014,20,8
Liberia,10/15/2014,4249,2458
Spain,10/15/2014,1,0
Guinea,10/15/2014,1472,843
Sierra Leone,10/15/2014,3252,1183
Guinea,10/17/2014,1519,862
Nigeria,10/17/2014,20,8
Spain,10/17/2014,1,0
Senegal,10/17/2014,1,0
United States of America,10/17/2014,3,1
Liberia,10/17/2014,4262,2484
Sierra Leone,10/17/2014,3410,1200
Nigeria,10/22/2014,20,8
Spain,10/22/2014,1,0
United States of America,10/22/2014,3,1
Sierra Leone,10/22/2014,3706,1259
Senegal,10/22/2014,1,0
Liberia,10/22/2014,4665,2705
Guinea,10/22/2014,1540,904
Mali,10/25/2014,1,1
United States of America,10/25/2014,4,1
Sierra Leone,10/25/2014,3896,1281
Spain,10/25/2014,1,0
Senegal,10/25/2014,1,0
Nigeria,10/25/2014,20,8
Guinea,10/25/2014,1553,926
Liberia,10/25/2014,4665,2705
Liberia,10/29/2014,6535,2413
Mali,10/29/2014,1,1
Nigeria,10/29/2014,20,8
Senegal,10/29/2014,1,0
Spain,10/29/2014,1,0
Guinea,10/29/2014,1906,997
United States of America,10/29/2014,4,1
Sierra Leone,10/29/2014,5235,1500
Guinea,10/31/2014,1667,1018
Nigeria,10/31/2014,20,8
Spain,10/31/2014,1,0
United States of America,10/31/2014,4,1
Senegal,10/31/2014,1,0
Mali,10/31/2014,1,1
Liberia,10/31/2014,6535,2413
Sierra Leone,10/31/2014,5338,1510
Spain,11/5/2014,1,0
United States of America,11/5/2014,4,1
Guinea,11/5/2014,1731,1041
Liberia,11/5/2014,6525,2697
Mali,11/5/2014,1,1
Nigeria,11/5/2014,20,8
Senegal,11/5/2014,1,0
Sierra Leone,11/5/2014,4759,1070
Nigeria,11/7/2014,20,8
Guinea,11/7/2014,1760,1054
United States of America,11/7/2014,4,1
Senegal,11/7/2014,1,0
Liberia,11/7/2014,6619,2766
Spain,11/7/2014,1,0
Mali,11/7/2014,1,1
Sierra Leone,11/7/2014,4862,1130
Spain,11/12/2014,1,0
United States of America,11/12/2014,4,1
Mali,11/12/2014,4,4
Nigeria,11/12/2014,20,8
Guinea,11/12/2014,1878,1142
Sierra Leone,11/12/2014,5368,1169
Liberia,11/12/2014,6822,2836
Senegal,11/12/2014,1,0
Senegal,11/14/2014,1,0
Guinea,11/14/2014,1919,1166
Spain,11/14/2014,1,0
Nigeria,11/14/2014,20,8
Mali,11/14/2014,4,3
United States of America,11/14/2014,4,1
Liberia,11/14/2014,6878,2812
Sierra Leone,11/14/2014,5586,1187
Liberia,11/19/2014,7069,2964
Spain,11/19/2014,1,0
Sierra Leone,11/19/2014,6073,1250
Senegal,11/19/2014,1,0
Nigeria,11/19/2014,20,8
Mali,11/19/2014,6,5
United States of America,11/19/2014,4,1
Guinea,11/19/2014,1971,1192
Spain,11/21/2014,1,0
Liberia,11/21/2014,7082,2963
Nigeria,11/21/2014,20,8
United States of America,11/21/2014,4,1
Sierra Leone,11/21/2014,6190,1267
Mali,11/21/2014,6,6
Senegal,11/21/2014,1,0
Guinea,11/21/2014,2047,1214
Sierra Leone,11/26/2014,6599,1398
Liberia,11/26/2014,7168,3016
Mali,11/26/2014,8,6
United States of America,11/26/2014,4,1
Spain,11/26/2014,1,0
Nigeria,11/26/2014,20,8
Guinea,11/26/2014,2134,1260
Senegal,11/26/2014,1,0
Senegal,12/1/2014,1,0
Mali,12/1/2014,8,6
Spain,12/1/2014,1,0
Sierra Leone,12/1/2014,7109,1530
Liberia,12/1/2014,7635,3145
Nigeria,12/1/2014,20,8
Guinea,12/1/2014,2155,1312
United States of America,12/1/2014,4,1
Mali,12/3/2014,8,6
Spain,12/3/2014,1,0
Guinea,12/3/2014,2164,1327
Senegal,12/3/2014,1,0
Sierra Leone,12/3/2014,7312,1583
Liberia,12/3/2014,7635,3145
United States of America,12/3/2014,4,1
Nigeria,12/3/2014,20,8
Spain,12/10/2014,1,0
Guinea,12/10/2014,2292,1428
Senegal,12/10/2014,1,0
Mali,12/10/2014,8,6
Liberia,12/10/2014,7719,3177
Sierra Leone,12/10/2014,7897,1768
Nigeria,12/10/2014,20,8
United States of America,12/10/2014,4,1
Spain,12/15/2014,1,0
Nigeria,12/15/2014,20,8
Guinea,12/15/2014,2394,1518
United States of America,12/15/2014,4,1
Mali,12/15/2014,8,6
Liberia,12/15/2014,7797,3290
Senegal,12/15/2014,1,0
Sierra Leone,12/15/2014,8273,2033
Nigeria,12/17/2014,20,8
Senegal,12/17/2014,1,0
Spain,12/17/2014,1,0
Liberia,12/17/2014,7797,3290
Mali,12/17/2014,8,6
United States of America,12/17/2014,4,1
Guinea,12/17/2014,2416,1525
Sierra Leone,12/17/2014,8356,2085
Spain,12/22/2014,1,0
United States of America,12/22/2014,4,1
Nigeria,12/22/2014,20,8
Senegal,12/22/2014,1,0
Guinea,12/22/2014,2571,1586
Liberia,12/22/2014,7830,3376
Mali,12/22/2014,8,6
Sierra Leone,12/22/2014,8939,2556
Sierra Leone,12/23/2014,9004,2582
Mali,12/23/2014,8,6
Spain,12/23/2014,1,0
Liberia,12/23/2014,7830,3376
Senegal,12/23/2014,1,0
Guinea,12/23/2014,2597,1607
Nigeria,12/23/2014,20,8
United States of America,12/23/2014,4,1
Nigeria,12/24/2014,20,8
Senegal,12/24/2014,1,0
Guinea,12/24/2014,2597,1607
Sierra Leone,12/24/2014,9004,2582
Spain,12/24/2014,1,0
Mali,12/24/2014,8,6
Liberia,12/24/2014,7862,3384
United States of America,12/24/2014,4,1
Senegal,12/26/2014,1,0
Mali,12/26/2014,8,6
Sierra Leone,12/26/2014,9203,2655
United States of America,12/26/2014,4,1
Nigeria,12/26/2014,20,8
Guinea,12/26/2014,2630,1654
Liberia,12/26/2014,7862,3384
Spain,12/26/2014,1,0
United States of America,12/29/2014,4,1
Sierra Leone,12/29/2014,9409,2732
Nigeria,12/29/2014,20,8
Mali,12/29/2014,8,6
Liberia,12/29/2014,7977,3413
Guinea,12/29/2014,2695,1697
Senegal,12/29/2014,1,0
Spain,12/29/2014,1,0
United States of America,12/30/2014,4,1
Sierra Leone,12/30/2014,9446,2758
Mali,12/30/2014,8,6
Liberia,12/30/2014,7977,3413
Guinea,12/30/2014,2706,1708
Spain,12/30/2014,1,0
Senegal,12/30/2014,1,0
Nigeria,12/30/2014,20,8
Spain,12/31/2014,1,0
Senegal,12/31/2014,1,0
Liberia,12/31/2014,8018,3423
Sierra Leone,12/31/2014,9446,2758
Mali,12/31/2014,8,6
Nigeria,12/31/2014,20,8
United States of America,12/31/2014,4,1
Guinea,12/31/2014,2707,1709
Nigeria,1/2/2015,20,8
Spain,1/2/2015,1,0
United States of America,1/2/2015,4,1
Senegal,1/2/2015,1,0
United Kingdom,1/2/2015,0,0
Liberia,1/2/2015,8018,3423
Sierra Leone,1/2/2015,9633,2827
Mali,1/2/2015,8,6
Guinea,1/2/2015,2730,1739
Sierra Leone,1/5/2015,9772,2915
Liberia,1/5/2015,8115,3471
Spain,1/5/2015,1,0
Nigeria,1/5/2015,20,8
United Kingdom,1/5/2015,0,0
Guinea,1/5/2015,2769,1767
United States of America,1/5/2015,4,1
Mali,1/5/2015,8,6
Senegal,1/5/2015,1,0
United Kingdom,1/6/2015,1,0
Guinea,1/6/2015,2775,1781
Sierra Leone,1/6/2015,9780,2943
Liberia,1/6/2015,8157,3496
Spain,1/6/2015,1,0
United States of America,1/6/2015,4,1
Senegal,1/6/2015,1,0
Nigeria,1/6/2015,20,8
Mali,1/6/2015,8,6
Spain,1/7/2015,1,0
Guinea,1/7/2015,2775,1781
Senegal,1/7/2015,1,0
Nigeria,1/7/2015,20,8
United Kingdom,1/7/2015,1,0
Mali,1/7/2015,8,6
United States of America,1/7/2015,4,1
Sierra Leone,1/7/2015,9780,2943
Liberia,1/7/2015,8157,3496
United Kingdom,1/8/2015,,0
Mali,1/8/2015,8,6
Guinea,1/8/2015,2776,1786
Sierra Leone,1/8/2015,10030,2977
Liberia,1/8/2015,8166,3496
Mali,1/9/2015,8,6
Guinea,1/9/2015,2793,1797
United Kingdom,1/9/2015,,0
Sierra Leone,1/9/2015,10030,2977
Liberia,1/9/2015,8263,3515
Liberia,1/12/2015,8278,3515
United Kingdom,1/12/2015,,0
Sierra Leone,1/12/2015,10094,3049
Mali,1/12/2015,8,6
Guinea,1/12/2015,2799,1807
United Kingdom,1/13/2015,,0
Mali,1/13/2015,8,6
Guinea,1/13/2015,2799,1807
Liberia,1/13/2015,8278,3515
Sierra Leone,1/13/2015,10094,3049
Liberia,1/14/2015,8331,3538
United States of America,1/14/2015,4,1
Senegal,1/14/2015,1,0
Guinea,1/14/2015,2806,1814
Spain,1/14/2015,1,0
Nigeria,1/14/2015,20,8
Sierra Leone,1/14/2015,10124,3062
Mali,1/14/2015,8,6
United Kingdom,1/14/2015,1,0
Sierra Leone,1/15/2015,10150,3067
Liberia,1/15/2015,8362,3556
United States of America,1/15/2015,4,1
Mali,1/15/2015,8,6
Spain,1/15/2015,1,0
Guinea,1/15/2015,2817,1821
United Kingdom,1/15/2015,1,0
Nigeria,1/15/2015,20,8
Senegal,1/15/2015,1,0
Spain,1/16/2015,1,0
Nigeria,1/16/2015,20,8
Guinea,1/16/2015,2825,1829
Mali,1/16/2015,8,6
Senegal,1/16/2015,1,0
Liberia,1/16/2015,8362,3556
United States of America,1/16/2015,4,1
Sierra Leone,1/16/2015,10186,3083
United Kingdom,1/16/2015,1,0
Nigeria,1/19/2015,20,8
Liberia,1/19/2015,8435,3587
United Kingdom,1/19/2015,1,0
Spain,1/19/2015,1,0
Guinea,1/19/2015,2873,1875
Sierra Leone,1/19/2015,10306,3132
Senegal,1/19/2015,1,0
United States of America,1/19/2015,4,1
Mali,1/19/2015,8,6
Spain,1/20/2015,1,0
United Kingdom,1/20/2015,1,0
Senegal,1/20/2015,1,0
Nigeria,1/20/2015,20,8
Liberia,1/20/2015,8478,3605
Guinea,1/20/2015,2871,1876
Mali,1/20/2015,8,6
United States of America,1/20/2015,4,1
Sierra Leone,1/20/2015,10340,3145
Sierra Leone,1/21/2015,10340,3145
Nigeria,1/21/2015,20,8
Liberia,1/21/2015,8478,3605
Spain,1/21/2015,1,0
Mali,1/21/2015,8,6
Senegal,1/21/2015,1,0
United States of America,1/21/2015,4,1
Guinea,1/21/2015,2871,1876
United Kingdom,1/21/2015,1,0
Liberia,1/22/2015,8524,3636
Senegal,1/22/2015,1,0
United States of America,1/22/2015,4,1
Nigeria,1/22/2015,20,8
Sierra Leone,1/22/2015,10362,3153
Mali,1/22/2015,8,6
Guinea,1/22/2015,2873,1879
Spain,1/22/2015,1,0
United Kingdom,1/22/2015,1,0
Sierra Leone,1/23/2015,10400,3159
Mali,1/23/2015,8,6
Liberia,1/23/2015,8524,3636
Spain,1/23/2015,1,0
Guinea,1/23/2015,2873,1880
Senegal,1/23/2015,1,0
Nigeria,1/23/2015,20,8
United States of America,1/23/2015,4,1
United Kingdom,1/23/2015,1,0
Senegal,1/26/2015,1,0
Sierra Leone,1/26/2015,10491,3195
Nigeria,1/26/2015,20,8
United States of America,1/26/2015,4,1
Guinea,1/26/2015,2909,1906
United Kingdom,1/26/2015,1,0
Mali,1/26/2015,8,6
Liberia,1/26/2015,8524,3636
Spain,1/26/2015,1,0
Mali,1/27/2015,8,6
Liberia,1/27/2015,8622,3686
United States of America,1/27/2015,4,1
Spain,1/27/2015,1,0
Nigeria,1/27/2015,20,8
Senegal,1/27/2015,1,0
Sierra Leone,1/27/2015,10518,3199
United Kingdom,1/27/2015,1,0
Guinea,1/27/2015,2917,1910
Senegal,1/28/2015,1,0
Liberia,1/28/2015,8622,3686
United States of America,1/28/2015,4,1
Sierra Leone,1/28/2015,10518,3199
Spain,1/28/2015,1,0
United Kingdom,1/28/2015,1,0
Mali,1/28/2015,8,6
Nigeria,1/28/2015,20,8
Guinea,1/28/2015,2917,1910
Mali,1/29/2015,8,6
Nigeria,1/29/2015,20,8
Spain,1/29/2015,1,0
Liberia,1/29/2015,8643,3700
United States of America,1/29/2015,4,1
Senegal,1/29/2015,1,0
Sierra Leone,1/29/2015,10537,3207
Guinea,1/29/2015,2921,1911
United Kingdom,1/29/2015,1,0
Spain,1/30/2015,1,0
Liberia,1/30/2015,8643,3700
Sierra Leone,1/30/2015,10561,3216
United Kingdom,1/30/2015,1,0
Senegal,1/30/2015,1,0
United States of America,1/30/2015,4,1
Guinea,1/30/2015,2920,1913
Nigeria,1/30/2015,20,8
Mali,1/30/2015,8,6
Liberia,2/2/2015,8668,3710
Sierra Leone,2/2/2015,10707,3274
United States of America,2/2/2015,4,1
Nigeria,2/2/2015,20,8
Senegal,2/2/2015,1,0
Guinea,2/2/2015,2959,1937
Mali,2/2/2015,8,6
Spain,2/2/2015,1,0
United Kingdom,2/2/2015,1,0
Guinea,2/3/2015,2975,1944
Mali,2/3/2015,8,6
Senegal,2/3/2015,1,0
Liberia,2/3/2015,8729,3739
Nigeria,2/3/2015,20,8
United Kingdom,2/3/2015,1,0
Spain,2/3/2015,1,0
Sierra Leone,2/3/2015,10740,3276
United States of America,2/3/2015,4,1
Sierra Leone,2/4/2015,10740,3276
Mali,2/4/2015,8,6
Liberia,2/4/2015,8745,3746
Guinea,2/4/2015,2975,1944
Spain,2/4/2015,1,0
United Kingdom,2/4/2015,1,0
Senegal,2/4/2015,1,0
Nigeria,2/4/2015,20,8
United States of America,2/4/2015,4,1
United Kingdom,2/5/2015,1,0
United States of America,2/5/2015,4,1
Mali,2/5/2015,8,6
Guinea,2/5/2015,2986,1947
Sierra Leone,2/5/2015,10756,3286
Nigeria,2/5/2015,20,8
Liberia,2/5/2015,8745,3746
Senegal,2/5/2015,1,0
Spain,2/5/2015,1,0
Nigeria,2/6/2015,20,8
Mali,2/6/2015,8,6
Spain,2/6/2015,1,0
Senegal,2/6/2015,1,0
Sierra Leone,2/6/2015,10792,3301
Liberia,2/6/2015,8745,3746
United States of America,2/6/2015,4,1
United Kingdom,2/6/2015,1,0
Guinea,2/6/2015,2988,1957
Guinea,2/10/2015,3044,1995
Spain,2/10/2015,1,0
Mali,2/10/2015,8,6
United States of America,2/10/2015,4,1
Liberia,2/10/2015,8881,3826
Senegal,2/10/2015,1,0
Sierra Leone,2/10/2015,10934,3341
United Kingdom,2/10/2015,1,0
Nigeria,2/10/2015,20,8
United States of America,2/11/2015,4,1
Nigeria,2/11/2015,20,8
Sierra Leone,2/11/2015,10934,3341
Guinea,2/11/2015,3044,1995
Senegal,2/11/2015,1,0
Liberia,2/11/2015,8881,3826
Mali,2/11/2015,8,6
Spain,2/11/2015,1,0
United Kingdom,2/11/2015,1,0
Guinea,2/12/2015,3068,2018
Sierra Leone,2/12/2015,10954,3350
Liberia,2/12/2015,8881,3826
Nigeria,2/12/2015,20,8
United Kingdom,2/12/2015,1,0
Mali,2/12/2015,8,6
Senegal,2/12/2015,1,0
Spain,2/12/2015,1,0
United States of America,2/12/2015,4,1
Sierra Leone,2/13/2015,10987,3363
Senegal,2/13/2015,1,0
Spain,2/13/2015,1,0
Mali,2/13/2015,8,6
Guinea,2/13/2015,3081,2032
United Kingdom,2/13/2015,1,0
United States of America,2/13/2015,4,1
Liberia,2/13/2015,8931,3858
Nigeria,2/13/2015,20,8
Liberia,2/16/2015,9007,3900
United States of America,2/16/2015,4,1
Mali,2/16/2015,8,6
United Kingdom,2/16/2015,1,0
Guinea,2/16/2015,3101,2052
Senegal,2/16/2015,1,0
Spain,2/16/2015,1,0
Sierra Leone,2/16/2015,11074,3401
Nigeria,2/16/2015,20,8
Nigeria,2/17/2015,20,8
Liberia,2/17/2015,9007,3900
United States of America,2/17/2015,4,1
Guinea,2/17/2015,3108,2057
Sierra Leone,2/17/2015,11103,3408
Spain,2/17/2015,1,0
Mali,2/17/2015,8,6
United Kingdom,2/17/2015,1,0
Senegal,2/17/2015,1,0
Sierra Leone,2/18/2015,11103,3408
United Kingdom,2/18/2015,1,0
Nigeria,2/18/2015,20,8
Spain,2/18/2015,1,0
Mali,2/18/2015,8,6
Liberia,2/18/2015,9007,3900
Senegal,2/18/2015,1,0
Guinea,2/18/2015,3108,2057
United States of America,2/18/2015,4,1
Nigeria,2/19/2015,20,8
United States of America,2/19/2015,4,1
Liberia,2/19/2015,9096,3947
Senegal,2/19/2015,1,0
Sierra Leone,2/19/2015,11155,3423
Spain,2/19/2015,1,0
Mali,2/19/2015,8,6
Guinea,2/19/2015,3115,2067
United Kingdom,2/19/2015,1,0
United Kingdom,2/20/2015,1,0
Liberia,2/20/2015,9096,3947
Guinea,2/20/2015,3120,2072
United States of America,2/20/2015,4,1
Nigeria,2/20/2015,20,8
Sierra Leone,2/20/2015,11155,3423
Mali,2/20/2015,8,6
Spain,2/20/2015,1,0
Senegal,2/20/2015,1,0
Liberia,2/23/2015,9229,4032
Senegal,2/23/2015,1,0
Spain,2/23/2015,1,0
United Kingdom,2/23/2015,1,0
Mali,2/23/2015,8,6
Sierra Leone,2/23/2015,11155,3423
Nigeria,2/23/2015,20,8
Guinea,2/23/2015,3155,2086
United States of America,2/23/2015,4,1
United Kingdom,2/25/2015,1,0
Sierra Leone,2/25/2015,11301,3461
Liberia,2/25/2015,9238,4037
Nigeria,2/25/2015,20,8
Mali,2/25/2015,8,6
United States of America,2/25/2015,4,1
Guinea,2/25/2015,3155,2091
Senegal,2/25/2015,1,0
Spain,2/25/2015,1,0
Mali,2/26/2015,8,6
Senegal,2/26/2015,1,0
Guinea,2/26/2015,3175,2101
Sierra Leone,2/26/2015,11341,3479
United Kingdom,2/26/2015,1,0
United States of America,2/26/2015,4,1
Liberia,2/26/2015,9265,4057
Nigeria,2/26/2015,20,8
Spain,2/26/2015,1,0
Sierra Leone,2/27/2015,11370,3490
Mali,2/27/2015,8,6
Nigeria,2/27/2015,20,8
United States of America,2/27/2015,4,1
Guinea,2/27/2015,3190,2113
United Kingdom,2/27/2015,1,0
Senegal,2/27/2015,1,0
Spain,2/27/2015,1,0
Liberia,2/27/2015,9265,4057
Guinea,3/2/2015,3205,2127
United Kingdom,3/2/2015,1,0
Sierra Leone,3/2/2015,11443,3530
Spain,3/2/2015,1,0
