Country,Date,"Cumulative no. of confirmed, probable and suspected cases","Cumulative no. of confirmed, probable and suspected deaths"
Nigeria,3/2/2015,20,8
Mali,3/2/2015,8,6
Liberia,3/2/2015,9265,4057
United States of America,3/2/2015,4,1
Senegal,3/2/2015,1,0
Liberia,3/4/2015,9265,4057
Nigeria,3/4/2015,20,8
Senegal,3/4/2015,1,0
United States of America,3/4/2015,4,1
Mali,3/4/2015,8,6
Spain,3/4/2015,1,0
Sierra Leone,3/4/2015,11443,3530
Guinea,3/4/2015,3205,2127
United Kingdom,3/4/2015,1,0
Nigeria,3/5/2015,20,8
United Kingdom,3/5/2015,1,0
Guinea,3/5/2015,3237,2141
Spain,3/5/2015,1,0
Liberia,3/5/2015,9249,4117
Senegal,3/5/2015,1,0
Mali,3/5/2015,8,6
Sierra Leone,3/5/2015,11497,3565
United States of America,3/5/2015,4,1
United States of America,3/6/2015,4,1
Mali,3/6/2015,8,6
Nigeria,3/6/2015,20,8
Liberia,3/6/2015,9249,4117
Sierra Leone,3/6/2015,11517,3576
Guinea,3/6/2015,3248,2147
Spain,3/6/2015,1,0
Senegal,3/6/2015,1,0
United Kingdom,3/6/2015,1,0
Guinea,3/10/2015,3285,2170
Mali,3/10/2015,8,6
Sierra Leone,3/10/2015,11619,3629
Spain,3/10/2015,1,0
United States of America,3/10/2015,4,1
United Kingdom,3/10/2015,1,0
Liberia,3/10/2015,9343,4162
Senegal,3/10/2015,1,0
Nigeria,3/10/2015,20,8
Guinea,3/11/2015,3285,2170
United States of America,3/11/2015,4,1
United Kingdom,3/11/2015,1,0
Mali,3/11/2015,8,6
Senegal,3/11/2015,1,0
Nigeria,3/11/2015,20,8
Liberia,3/11/2015,9343,4162
Spain,3/11/2015,1,0
Sierra Leone,3/11/2015,11619,3629
Nigeria,3/12/2015,20,8
Spain,3/12/2015,1,0
United Kingdom,3/12/2015,1,0
United States of America,3/12/2015,4,1
Sierra Leone,3/12/2015,11677,3655
Liberia,3/12/2015,9343,4162
Guinea,3/12/2015,3330,2187
Senegal,3/12/2015,1,0
Mali,3/12/2015,8,6
Spain,3/13/2015,1,0
Liberia,3/13/2015,9482,4241
Sierra Leone,3/13/2015,11696,3663
United States of America,3/13/2015,4,1
Guinea,3/13/2015,3331,2192
United Kingdom,3/13/2015,1,0
Nigeria,3/13/2015,20,8
Senegal,3/13/2015,1,0
Mali,3/13/2015,8,6
Mali,3/16/2015,8,6
Guinea,3/16/2015,3373,2216
Sierra Leone,3/16/2015,11742,3687
Senegal,3/16/2015,1,0
Nigeria,3/16/2015,20,8
Spain,3/16/2015,1,0
United States of America,3/16/2015,4,1
Liberia,3/16/2015,9482,4241
United Kingdom,3/16/2015,1,0
Guinea,3/17/2015,3389,2224
Mali,3/17/2015,8,6
Nigeria,3/17/2015,20,8
Senegal,3/17/2015,1,0
Sierra Leone,3/17/2015,11751,3691
Liberia,3/17/2015,9526,4264
Spain,3/17/2015,1,0
United Kingdom,3/17/2015,1,0
United States of America,3/17/2015,4,1
Liberia,3/18/2015,9526,4264
Sierra Leone,3/18/2015,11751,3691
Spain,3/18/2015,1,0
Guinea,3/18/2015,3389,2224
United Kingdom,3/18/2015,1,0
Nigeria,3/18/2015,20,8
Senegal,3/18/2015,1,0
Mali,3/18/2015,8,6
United States of America,3/18/2015,4,1
United Kingdom,3/20/2015,1,0
Guinea,3/20/2015,3404,2241
Sierra Leone,3/20/2015,11794,3712
United States of America,3/20/2015,4,1
Nigeria,3/20/2015,20,8
Senegal,3/20/2015,1,0
Spain,3/20/2015,1,0
Mali,3/20/2015,8,6
Liberia,3/20/2015,9555,4283
United States of America,3/23/2015,4,1
Senegal,3/23/2015,1,0
Liberia,3/23/2015,9593,4296
Mali,3/23/2015,8,6
Sierra Leone,3/23/2015,11829,3742
United Kingdom,3/23/2015,1,0
Guinea,3/23/2015,3420,2261
Spain,3/23/2015,1,0
Nigeria,3/23/2015,20,8
Senegal,3/24/2015,1,0
Sierra Leone,3/24/2015,11841,3747
Guinea,3/24/2015,3429,2263
Spain,3/24/2015,1,0
Nigeria,3/24/2015,20,8
Mali,3/24/2015,8,6
United Kingdom,3/24/2015,1,0
United States of America,3/24/2015,4,1
Liberia,3/24/2015,9602,4301
Senegal,3/25/2015,1,0
Liberia,3/25/2015,9602,4301
Spain,3/25/2015,1,0
Mali,3/25/2015,8,6
Sierra Leone,3/25/2015,11841,3747
United Kingdom,3/25/2015,1,0
Guinea,3/25/2015,3429,2263
Nigeria,3/25/2015,20,8
United States of America,3/25/2015,4,1
Spain,3/26/2015,1,0
Guinea,3/26/2015,3459,2273
Senegal,3/26/2015,1,0
Sierra Leone,3/26/2015,11866,3764
Liberia,3/26/2015,9602,4301
Mali,3/26/2015,8,6
Nigeria,3/26/2015,20,8
United Kingdom,3/26/2015,1,0
United States of America,3/26/2015,4,1
Liberia,3/27/2015,9602,4301
Spain,3/27/2015,1,0
Mali,3/27/2015,8,6
Nigeria,3/27/2015,20,8
Senegal,3/27/2015,1,0
United Kingdom,3/27/2015,1,0
United States of America,3/27/2015,4,1
Guinea,3/27/2015,3466,2276
Sierra Leone,3/27/2015,11889,3773
Spain,4/7/2015,1,0
Mali,4/7/2015,8,6
Senegal,4/7/2015,1,0
Nigeria,4/7/2015,20,8
Guinea,4/7/2015,3515,2333
United Kingdom,4/7/2015,1,0
Liberia,4/7/2015,9862,4408
United States of America,4/7/2015,4,1
Sierra Leone,4/7/2015,12139,3832
Liberia,4/9/2015,9862,4408
United Kingdom,4/9/2015,1,0
United States of America,4/9/2015,4,1
Mali,4/9/2015,8,6
Senegal,4/9/2015,1,0
Spain,4/9/2015,1,0
Nigeria,4/9/2015,20,8
Guinea,4/9/2015,3515,2335
Sierra Leone,4/9/2015,12155,3841
Sierra Leone,4/13/2015,12188,3854
Senegal,4/13/2015,1,0
Liberia,4/13/2015,9862,4408
Mali,4/13/2015,8,6
United States of America,4/13/2015,4,1
Nigeria,4/13/2015,20,8
Spain,4/13/2015,1,0
United Kingdom,4/13/2015,1,0
Guinea,4/13/2015,3541,2342
Sierra Leone,4/14/2015,12201,3857
United Kingdom,4/14/2015,1,0
United States of America,4/14/2015,4,1
Nigeria,4/14/2015,20,8
Mali,4/14/2015,8,6
Guinea,4/14/2015,3548,2346
Liberia,4/14/2015,9862,4408
Senegal,4/14/2015,1,0
Spain,4/14/2015,1,0
Mali,4/15/2015,8,6
Sierra Leone,4/15/2015,12201,3857
Liberia,4/15/2015,10042,4486
Senegal,4/15/2015,1,0
Guinea,4/15/2015,3548,2346
United States of America,4/15/2015,4,1
Spain,4/15/2015,1,0
Nigeria,4/15/2015,20,8
United Kingdom,4/15/2015,1,0
Spain,4/16/2015,1,0
United States of America,4/16/2015,4,1
Mali,4/16/2015,8,6
Sierra Leone,4/16/2015,12223,3865
Nigeria,4/16/2015,20,8
United Kingdom,4/16/2015,1,0
Senegal,4/16/2015,1,0
Liberia,4/16/2015,10042,4486
Guinea,4/16/2015,3566,2348
Guinea,4/17/2015,3569,2351
Nigeria,4/17/2015,20,8
United States of America,4/17/2015,4,1
United Kingdom,4/17/2015,1,0
Senegal,4/17/2015,1,0
Liberia,4/17/2015,10042,4486
Spain,4/17/2015,1,0
Mali,4/17/2015,8,6
Sierra Leone,4/17/2015,12244,3865
United Kingdom,4/20/2015,1,0
Mali,4/20/2015,8,6
Sierra Leone,4/20/2015,12256,3872
Senegal,4/20/2015,1,0
Guinea,4/20/2015,3565,2357
Liberia,4/20/2015,10042,4486
Nigeria,4/20/2015,20,8
Spain,4/20/2015,1,0
United States of America,4/20/2015,4,1
Spain,4/21/2015,1,0
Liberia,4/21/2015,10042,4486
Nigeria,4/21/2015,20,8
Mali,4/21/2015,8,6
Senegal,4/21/2015,1,0
United States of America,4/21/2015,4,1
Guinea,4/21/2015,3565,2358
United Kingdom,4/21/2015,1,0
Sierra Leone,4/21/2015,12265,3877
United Kingdom,4/22/2015,1,0
Spain,4/22/2015,1,0
Sierra Leone,4/22/2015,12267,3877
Mali,4/22/2015,8,6
United States of America,4/22/2015,4,1
Guinea,4/22/2015,3565,2358
Senegal,4/22/2015,1,0
Liberia,4/22/2015,10212,4573
Nigeria,4/22/2015,20,8
Mali,4/23/2015,8,6
United Kingdom,4/23/2015,1,0
Liberia,4/23/2015,10212,4573
Guinea,4/23/2015,3568,2362
Nigeria,4/23/2015,20,8
Spain,4/23/2015,1,0
Sierra Leone,4/23/2015,12294,3885
United States of America,4/23/2015,4,1
Senegal,4/23/2015,1,0
Spain,4/24/2015,1,0
United Kingdom,4/24/2015,1,0
Mali,4/24/2015,8,6
Nigeria,4/24/2015,20,8
United States of America,4/24/2015,4,1
Liberia,4/24/2015,10212,4573
Guinea,4/24/2015,3576,2365
Sierra Leone,4/24/2015,12313,3886
Senegal,4/24/2015,1,0
United Kingdom,4/27/2015,1,0
Spain,4/27/2015,1,0
Mali,4/27/2015,8,6
Liberia,4/27/2015,10212,4573
Nigeria,4/27/2015,20,8
United States of America,4/27/2015,4,1
Sierra Leone,4/27/2015,12362,3895
Guinea,4/27/2015,3585,2374
Senegal,4/27/2015,1,0
Sierra Leone,4/28/2015,12371,3899
Nigeria,4/28/2015,20,8
Guinea,4/28/2015,3584,2377
Senegal,4/28/2015,1,0
United Kingdom,4/28/2015,1,0
Spain,4/28/2015,1,0
United States of America,4/28/2015,4,1
Liberia,4/28/2015,10322,4608
Mali,4/28/2015,8,6
Senegal,4/30/2015,1,0
Guinea,4/30/2015,3581,2381
United States of America,4/30/2015,4,1
Spain,4/30/2015,1,0
United Kingdom,4/30/2015,1,0
Nigeria,4/30/2015,20,8
Mali,4/30/2015,8,6
Sierra Leone,4/30/2015,12387,3901
Liberia,4/30/2015,10322,4608
Sierra Leone,5/1/2015,12398,3901
Mali,5/1/2015,8,6
Nigeria,5/1/2015,20,8
United States of America,5/1/2015,4,1
Guinea,5/1/2015,3578,2383
Senegal,5/1/2015,1,0
Liberia,5/1/2015,10322,4608
United Kingdom,5/1/2015,1,0
Spain,5/1/2015,1,0
United Kingdom,5/4/2015,1,0
Sierra Leone,5/4/2015,12426,3902
Liberia,5/4/2015,10322,4608
Mali,5/4/2015,8,6
Nigeria,5/4/2015,20,8
United States of America,5/4/2015,4,1
Spain,5/4/2015,1,0
Senegal,5/4/2015,1,0
Guinea,5/4/2015,3591,2385
Mali,5/5/2015,8,6
Spain,5/5/2015,1,0
Liberia,5/5/2015,10507,4691
United States of America,5/5/2015,4,1
Nigeria,5/5/2015,20,8
Sierra Leone,5/5/2015,12440,3903
United Kingdom,5/5/2015,1,0
Senegal,5/5/2015,1,0
Guinea,5/5/2015,3589,2386
Guinea,5/6/2015,3589,2386
Liberia,5/6/2015,10564,4716
United Kingdom,5/6/2015,1,0
Nigeria,5/6/2015,20,8
Mali,5/6/2015,8,6
United States of America,5/6/2015,4,1
Sierra Leone,5/6/2015,12440,3903
Senegal,5/6/2015,1,0
Spain,5/6/2015,1,0
Liberia,5/7/2015,10564,4716
Spain,5/7/2015,1,0
Mali,5/7/2015,8,6
Sierra Leone,5/7/2015,12470,3904
United States of America,5/7/2015,4,1
United Kingdom,5/7/2015,1,0
Senegal,5/7/2015,1,0
Guinea,5/7/2015,3592,2387
Nigeria,5/7/2015,20,8
Senegal,5/8/2015,1,0
Spain,5/8/2015,1,0
Sierra Leone,5/8/2015,12492,3904
United States of America,5/8/2015,4,1
Nigeria,5/8/2015,20,8
Liberia,5/8/2015,10564,4716
United Kingdom,5/8/2015,1,0
Mali,5/8/2015,8,6
Guinea,5/8/2015,3592,2387
United Kingdom,5/11/2015,1,0
Guinea,5/11/2015,3599,2391
Senegal,5/11/2015,1,0
United States of America,5/11/2015,4,1
Spain,5/11/2015,1,0
Mali,5/11/2015,8,6
Liberia,5/11/2015,10604,4769
Nigeria,5/11/2015,20,8
Sierra Leone,5/11/2015,12519,3904
Senegal,5/12/2015,1,0
Mali,5/12/2015,8,6
Liberia,5/12/2015,10604,4769
United States of America,5/12/2015,4,1
United Kingdom,5/12/2015,1,0
Sierra Leone,5/12/2015,12523,3904
Nigeria,5/12/2015,20,8
Guinea,5/12/2015,3597,2392
Spain,5/12/2015,1,0
Sierra Leone,5/13/2015,12519,3904
United Kingdom,5/13/2015,1,0
Senegal,5/13/2015,1,0
Nigeria,5/13/2015,20,8
Spain,5/13/2015,1,0
Liberia,5/13/2015,10604,4769
Mali,5/13/2015,8,6
Guinea,5/13/2015,3599,2391
United States of America,5/13/2015,4,1
Nigeria,5/14/2015,20,8
Spain,5/14/2015,1,0
Liberia,5/14/2015,10604,4769
United States of America,5/14/2015,4,1
Mali,5/14/2015,8,6
Guinea,5/14/2015,3615,2399
Senegal,5/14/2015,1,0
United Kingdom,5/14/2015,1,0
Sierra Leone,5/14/2015,12536,3904
Italy,5/14/2015,1,0
Mali,5/15/2015,8,6
Guinea,5/15/2015,3619,2401
Sierra Leone,5/15/2015,12540,3904
Nigeria,5/15/2015,20,8
United Kingdom,5/15/2015,1,0
Italy,5/15/2015,1,0
Spain,5/15/2015,1,0
United States of America,5/15/2015,4,1
Senegal,5/15/2015,1,0
Liberia,5/15/2015,10604,4769
Nigeria,5/18/2015,20,8
Spain,5/18/2015,1,0
Sierra Leone,5/18/2015,12593,3906
United Kingdom,5/18/2015,1,0
Liberia,5/18/2015,10666,4806
Senegal,5/18/2015,1,0
Italy,5/18/2015,1,0
Mali,5/18/2015,8,6
United States of America,5/18/2015,4,1
Guinea,5/18/2015,3626,2405
Mali,5/19/2015,8,6
Italy,5/19/2015,1,0
Guinea,5/19/2015,3635,2407
Sierra Leone,5/19/2015,12632,3907
Spain,5/19/2015,1,0
Nigeria,5/19/2015,20,8
United Kingdom,5/19/2015,1,0
United States of America,5/19/2015,4,1
Liberia,5/19/2015,10666,4806
Senegal,5/19/2015,1,0
Spain,5/20/2015,1,0
United Kingdom,5/20/2015,1,0
Sierra Leone,5/20/2015,12632,3907
Senegal,5/20/2015,1,0
Nigeria,5/20/2015,20,8
Italy,5/20/2015,1,0
Guinea,5/20/2015,3635,2407
Mali,5/20/2015,8,6
Liberia,5/20/2015,10666,4806
United States of America,5/20/2015,4,1
Liberia,5/21/2015,10666,4806
Italy,5/21/2015,1,0
Spain,5/21/2015,1,0
Sierra Leone,5/21/2015,12656,3907
Nigeria,5/21/2015,20,8
Senegal,5/21/2015,1,0
Mali,5/21/2015,8,6
United Kingdom,5/21/2015,1,0
Guinea,5/21/2015,3649,2409
United States of America,5/21/2015,4,1
Spain,5/22/2015,1,0
Mali,5/22/2015,8,6
Liberia,5/22/2015,10666,4806
Italy,5/22/2015,1,0
United States of America,5/22/2015,4,1
Sierra Leone,5/22/2015,12666,3907
Guinea,5/22/2015,3647,2412
Nigeria,5/22/2015,20,8
United Kingdom,5/22/2015,1,0
Senegal,5/22/2015,1,0
Nigeria,5/25/2015,20,8
Italy,5/25/2015,1,0
United Kingdom,5/25/2015,1,0
United States of America,5/25/2015,4,1
Mali,5/25/2015,8,6
Spain,5/25/2015,1,0
Senegal,5/25/2015,1,0
Liberia,5/25/2015,10666,4806
Guinea,5/25/2015,3640,2418
Sierra Leone,5/25/2015,12696,3908
Nigeria,5/26/2015,20,8
Senegal,5/26/2015,1,0
Guinea,5/26/2015,3641,2420
Mali,5/26/2015,8,6
Italy,5/26/2015,1,0
Spain,5/26/2015,1,0
Sierra Leone,5/26/2015,12706,3908
United Kingdom,5/26/2015,1,0
Liberia,5/26/2015,10666,4806
United States of America,5/26/2015,4,1
Mali,5/27/2015,8,6
Italy,5/27/2015,1,0
Guinea,5/27/2015,3641,2420
Nigeria,5/27/2015,20,8
Sierra Leone,5/27/2015,12706,3908
United States of America,5/27/2015,4,1
Liberia,5/27/2015,10666,4806
Spain,5/27/2015,1,0
United Kingdom,5/27/2015,1,0
Senegal,5/27/2015,1,0
Italy,5/28/2015,1,0
Mali,5/28/2015,8,6
United States of America,5/28/2015,4,1
Liberia,5/28/2015,10666,4806
Spain,5/28/2015,1,0
Senegal,5/28/2015,1,0
Nigeria,5/28/2015,20,8
Guinea,5/28/2015,3639,2423
United Kingdom,5/28/2015,1,0
Sierra Leone,5/28/2015,12735,3911
Guinea,5/29/2015,3644,2425
United Kingdom,5/29/2015,1,0
Liberia,5/29/2015,10666,4806
United States of America,5/29/2015,4,1
Italy,5/29/2015,1,0
Sierra Leone,5/29/2015,12745,3911
Nigeria,5/29/2015,20,8
Spain,5/29/2015,1,0
Senegal,5/29/2015,1,0
Mali,5/29/2015,8,6
United Kingdom,6/1/2015,1,0
United States of America,6/1/2015,4,1
Sierra Leone,6/1/2015,12816,3911
Nigeria,6/1/2015,20,8
Spain,6/1/2015,1,0
Senegal,6/1/2015,1,0
Italy,6/1/2015,1,0
Guinea,6/1/2015,3653,2428
Liberia,6/1/2015,10666,4806
Mali,6/1/2015,8,6
Sierra Leone,6/2/2015,12827,3912
Nigeria,6/2/2015,20,8
Senegal,6/2/2015,1,0
Guinea,6/2/2015,3652,2429
Mali,6/2/2015,8,6
United States of America,6/2/2015,4,1
Liberia,6/2/2015,10666,4806
Spain,6/2/2015,1,0
Italy,6/2/2015,1,0
United Kingdom,6/2/2015,1,0
United States of America,6/3/2015,4,1
United Kingdom,6/3/2015,1,0
Senegal,6/3/2015,1,0
Nigeria,6/3/2015,20,8
Sierra Leone,6/3/2015,12827,3912
Italy,6/3/2015,1,0
Guinea,6/3/2015,3652,2429
Spain,6/3/2015,1,0
Mali,6/3/2015,8,6
Liberia,6/3/2015,10666,4806
Guinea,6/4/2015,3657,2431
Sierra Leone,6/4/2015,12850,3912
United States of America,6/4/2015,4,1
Spain,6/4/2015,1,0
Mali,6/4/2015,8,6
Senegal,6/4/2015,1,0
Liberia,6/4/2015,10666,4806
Nigeria,6/4/2015,20,8
United Kingdom,6/4/2015,1,0
Italy,6/4/2015,1,0
United Kingdom,6/5/2015,1,0
Guinea,6/5/2015,3664,2431
Italy,6/5/2015,1,0
United States of America,6/5/2015,4,1
Spain,6/5/2015,1,0
Senegal,6/5/2015,1,0
Liberia,6/5/2015,10666,4806
Nigeria,6/5/2015,20,8
Mali,6/5/2015,8,6
Sierra Leone,6/5/2015,12859,3912
Senegal,6/8/2015,1,0
Nigeria,6/8/2015,20,8
Sierra Leone,6/8/2015,12884,3913
United States of America,6/8/2015,4,1
Spain,6/8/2015,1,0
Guinea,6/8/2015,3669,2435
Liberia,6/8/2015,10666,4806
Italy,6/8/2015,1,0
Mali,6/8/2015,8,6
United Kingdom,6/8/2015,1,0
Sierra Leone,6/9/2015,12901,3915
Spain,6/9/2015,1,0
Liberia,6/9/2015,10666,4806
United States of America,6/9/2015,4,1
United Kingdom,6/9/2015,1,0
Guinea,6/9/2015,3670,2437
Mali,6/9/2015,8,6
Nigeria,6/9/2015,20,8
Senegal,6/9/2015,1,0
Italy,6/9/2015,1,0
Mali,6/10/2015,8,6
United Kingdom,6/10/2015,1,0
Senegal,6/10/2015,1,0
Italy,6/10/2015,1,0
Spain,6/10/2015,1,0
United States of America,6/10/2015,4,1
Liberia,6/10/2015,10666,4806
Guinea,6/10/2015,3670,2437
Nigeria,6/10/2015,20,8
Sierra Leone,6/10/2015,12901,3915
Italy,6/11/2015,1,0
United States of America,6/11/2015,4,1
Guinea,6/11/2015,3674,2440
Spain,6/11/2015,1,0
Mali,6/11/2015,8,6
Nigeria,6/11/2015,20,8
Senegal,6/11/2015,1,0
Liberia,6/11/2015,10666,4806
United Kingdom,6/11/2015,1,0
Sierra Leone,6/11/2015,12911,3917
Liberia,6/12/2015,10666,4806
Guinea,6/12/2015,3677,2440
Nigeria,6/12/2015,20,8
Mali,6/12/2015,8,6
Spain,6/12/2015,1,0
United States of America,6/12/2015,4,1
Sierra Leone,6/12/2015,12932,3917
United Kingdom,6/12/2015,1,0
Italy,6/12/2015,1,0
Senegal,6/12/2015,1,0
Spain,6/15/2015,1,0
United States of America,6/15/2015,4,1
Mali,6/15/2015,8,6
Guinea,6/15/2015,3677,2443
Liberia,6/15/2015,10666,4806
Italy,6/15/2015,1,0
Sierra Leone,6/15/2015,12962,3919
Nigeria,6/15/2015,20,8
United Kingdom,6/15/2015,1,0
Senegal,6/15/2015,1,0
Guinea,6/16/2015,3678,2444
Liberia,6/16/2015,10666,4806
Mali,6/16/2015,8,6
United Kingdom,6/16/2015,1,0
Sierra Leone,6/16/2015,12965,3919
United States of America,6/16/2015,4,1
Senegal,6/16/2015,1,0
Italy,6/16/2015,1,0
Nigeria,6/16/2015,20,8
Spain,6/16/2015,1,0
United States of America,6/17/2015,4,1
Sierra Leone,6/17/2015,12965,3919
Nigeria,6/17/2015,20,8
United Kingdom,6/17/2015,1,0
Italy,6/17/2015,1,0
Senegal,6/17/2015,1,0
Spain,6/17/2015,1,0
Mali,6/17/2015,8,6
Guinea,6/17/2015,3674,2444
Liberia,6/17/2015,10666,4806
Sierra Leone,6/18/2015,12990,3922
Liberia,6/18/2015,10666,4806
United States of America,6/18/2015,4,1
Italy,6/18/2015,1,0
Senegal,6/18/2015,1,0
